id,predicted_label
606,3
607,6
608,3
609,0
610,4
611,3
612,4
613,2
614,1
615,3
616,6
617,6
618,4
619,3
620,5
621,3
622,3
623,0
624,6
625,1
626,5
627,5
628,6
629,3
630,6
631,2
632,3
633,3
634,4
635,0
636,0
637,6
638,3
639,4
640,0
641,6
642,2
643,6
644,6
645,5
646,4
647,0
648,2
649,4
650,5
651,5
652,3
653,4
654,3
655,3
656,4
657,3
658,2
659,3
660,3
661,3
662,4
663,0
664,4
665,3
666,0
667,4
668,4
669,3
670,2
671,0
672,6
673,4
674,6
675,3
676,4
677,3
678,6
679,2
680,4
681,5
682,2
683,0
684,4
685,3
686,6
687,5
688,0
689,0
690,5
691,5
692,3
693,2
694,0
695,3
696,0
697,3
698,6
699,3
700,3
701,4
702,2
703,3
704,4
705,3
706,1
707,6
708,3
709,3
710,3
711,3
712,6
713,6
714,6
715,3
716,4
717,0
718,3
719,3
720,3
721,4
722,6
723,5
724,6
725,3
726,3
727,5
728,2
729,5
730,4
731,3
732,6
733,3
734,3
735,2
736,0
737,0
738,0
739,3
740,5
741,2
742,6
743,6
744,5
745,3
746,2
747,2
748,3
749,4
750,3
751,6
752,3
753,2
754,0
755,0
756,4
757,2
758,4
759,3
760,2
761,3
762,4
763,4
764,0
765,6
766,0
767,3
768,0
769,5
770,3
771,4
772,4
773,6
774,5
775,6
776,3
777,3
778,6
779,6
780,3
781,5
782,0
783,4
784,2
785,1
786,5
787,4
788,0
789,3
790,0
791,4
792,2
793,3
794,3
795,3
796,3
797,5
798,0
799,2
800,2
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,0
810,4
811,6
812,6
813,4
814,2
815,0
816,0
817,4
818,3
819,2
820,3
821,3
822,2
823,3
824,3
825,3
826,4
827,3
828,3
829,4
830,2
831,3
832,2
833,0
834,0
835,6
836,4
837,3
838,4
839,6
840,3
841,2
842,4
843,0
844,5
845,5
846,3
847,4
848,3
849,5
850,2
851,3
852,4
853,3
854,4
855,3
856,4
857,3
858,2
859,6
860,5
861,0
862,2
863,2
864,2
865,6
866,3
867,2
868,3
869,3
870,3
871,2
872,0
873,2
874,6
875,2
876,3
877,3
878,0
879,0
880,3
881,4
882,5
883,4
884,3
885,5
886,4
887,0
888,3
889,6
890,3
891,3
892,2
893,0
894,5
895,3
896,3
897,3
898,6
899,4
900,3
901,3
902,4
903,0
904,6
905,3
906,2
907,3
908,0
909,3
910,3
911,0
912,3
913,5
914,0
915,3
916,6
917,2
918,3
919,4
920,4
921,4
922,3
923,0
924,4
925,6
926,0
927,3
928,6
929,2
930,4
931,3
932,3
933,3
934,5
935,1
936,6
937,6
938,0
939,5
940,0
941,2
942,3
943,5
944,5
945,3
946,2
947,5
948,3
949,4
950,3
951,3
952,2
953,5
954,3
955,5
956,4
957,6
958,4
959,3
960,3
961,2
962,0
963,3
964,6
965,3
966,4
967,4
968,6
969,3
970,0
971,2
972,0
973,3
974,3
975,6
976,3
977,3
978,2
979,3
980,3
981,3
982,3
983,4
984,6
985,3
986,1
987,0
988,6
989,2
990,3
991,4
992,5
993,0
994,6
995,3
996,4
997,0
998,3
999,6
1000,3
1001,2
1002,3
1003,3
1004,3
1005,0
1006,2
1007,6
1008,5
1009,4
1010,3
1011,0
1012,6
1013,6
1014,6
1015,5
1016,5
1017,3
1018,5
1019,5
1020,6
1021,3
1022,3
1023,4
1024,4
1025,3
1026,0
1027,4
1028,5
1029,6
1030,0
1031,5
1032,0
1033,3
1034,5
1035,2
1036,4
1037,2
1038,6
1039,6
1040,3
1041,6
1042,6
1043,2
1044,3
1045,6
1046,4
1047,2
1048,2
1049,3
1050,2
1051,4
1052,4
1053,0
1054,0
1055,6
1056,2
1057,4
1058,0
1059,3
1060,2
1061,2
1062,3
1063,6
1064,3
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,6
1074,2
1075,2
1076,5
1077,3
1078,4
1079,6
1080,5
1081,0
1082,3
1083,3
1084,4
1085,4
1086,3
1087,5
1088,3
1089,1
1090,2
1091,5
1092,0
1093,3
1094,3
1095,5
1096,2
1097,6
1098,4
1099,4
1100,6
1101,0
1102,3
1103,0
1104,3
1105,6
1106,6
1107,4
1108,2
1109,3
1110,0
1111,0
1112,3
1113,5
1114,4
1115,3
1116,6
1117,3
1118,3
1119,3
1120,6
1121,2
1122,4
1123,4
1124,2
1125,3
1126,4
1127,6
1128,2
1129,0
1130,6
1131,5
1132,2
1133,5
1134,4
1135,0
1136,3
1137,3
1138,3
1139,6
1140,6
1141,5
1142,2
1143,3
1144,3
1145,4
1146,6
1147,6
1148,3
1149,4
1150,0
1151,2
1152,6
1153,3
1154,2
1155,5
1156,2
1157,4
1158,5
1159,3
1160,5
1161,4
1162,3
1163,2
1164,6
1165,3
1166,3
1167,6
1168,2
1169,4
1170,6
1171,3
1172,3
1173,6
1174,3
1175,5
1176,2
1177,6
1178,3
1179,4
1180,5
1181,3
1182,3
1183,0
1184,0
1185,6
1186,2
1187,3
1188,2
1189,4
1190,2
1191,6
1192,2
1193,3
1194,4
1195,6
1196,6
1197,6
1198,2
1199,6
1200,2
1201,4
1202,5
1203,5
1204,3
1205,6
1206,3
1207,4
1208,3
1209,6
1210,3
1211,3
1212,0
1213,5
1214,3
1215,3
1216,0
1217,4
1218,4
1219,4
1220,3
1221,2
1222,3
1223,6
1224,4
1225,4
1226,3
1227,3
1228,4
1229,3
1230,4
1231,6
1232,0
1233,3
1234,3
1235,3
1236,6
1237,2
1238,3
1239,0
1240,0
1241,0
1242,3
1243,3
1244,0
1245,3
1246,4
1247,6
1248,5
1249,2
1250,2
1251,2
1252,5
1253,3
1254,3
1255,4
1256,0
1257,4
1258,4
1259,2
1260,2
1261,6
1262,4
1263,1
1264,3
1265,6
1266,3
1267,2
1268,4
1269,5
1270,3
1271,2
1272,3
1273,2
1274,3
1275,0
1276,3
1277,4
1278,3
1279,4
1280,5
1281,2
1282,6
1283,5
1284,5
1285,5
1286,3
1287,0
1288,6
1289,2
1290,6
1291,2
1292,4
1293,3
1294,0
1295,2
1296,3
1297,6
1298,5
1299,2
1300,2
1301,4
1302,0
1303,4
1304,0
1305,0
1306,0
1307,2
1308,0
1309,4
1310,3
1311,4
1312,3
1313,2
1314,6
1315,2
1316,0
1317,2
1318,6
1319,4
1320,0
1321,3
1322,6
1323,4
1324,0
1325,0
1326,0
1327,3
1328,3
1329,3
1330,4
1331,4
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,3
1339,6
1340,0
1341,4
1342,4
1343,3
1344,6
1345,3
1346,2
1347,4
1348,4
1349,5
1350,4
1351,0
1352,5
1353,0
1354,5
1355,3
1356,0
1357,0
1358,6
1359,3
1360,0
1361,6
1362,3
1363,0
1364,2
1365,3
1366,5
1367,3
1368,6
1369,5
1370,3
1371,2
1372,1
1373,0
1374,0
1375,3
1376,3
1377,3
1378,3
1379,3
1380,5
1381,4
1382,3
1383,6
1384,0
1385,3
1386,4
1387,3
1388,0
1389,6
1390,3
1391,6
1392,3
1393,4
1394,3
1395,2
1396,4
1397,3
1398,4
1399,4
1400,0
1401,6
1402,3
1403,2
1404,2
1405,6
1406,3
1407,2
1408,0
1409,4
1410,6
1411,0
1412,2
1413,3
1414,6
1415,6
1416,6
1417,0
1418,0
1419,6
1420,6
1421,2
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,3
1429,3
1430,6
1431,0
1432,3
1433,3
1434,6
1435,6
1436,5
1437,4
1438,3
1439,2
1440,3
1441,4
1442,6
1443,3
1444,4
1445,1
1446,4
1447,5
1448,5
1449,3
1450,3
1451,4
1452,4
1453,6
1454,2
1455,6
1456,6
1457,5
1458,0
1459,3
1460,5
1461,5
1462,3
1463,3
1464,2
1465,0
1466,4
1467,2
1468,4
1469,6
1470,6
1471,3
1472,3
1473,4
1474,2
1475,4
1476,3
1477,3
1478,2
1479,4
1480,4
1481,2
1482,4
1483,6
1484,4
1485,2
1486,1
1487,6
1488,6
1489,2
1490,4
1491,5
1492,4
1493,4
1494,3
1495,3
1496,6
1497,6
1498,0
1499,2
1500,3
1501,3
1502,3
1503,2
1504,3
1505,6
1506,2
1507,2
1508,2
1509,3
1510,3
1511,0
1512,5
1513,4
1514,2
1515,3
1516,3
1517,5
1518,0
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,2
1526,2
1527,5
1528,3
1529,4
1530,4
1531,0
1532,4
1533,6
1534,5
1535,6
1536,4
1537,3
1538,3
1539,4
1540,4
1541,3
1542,0
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,1
1550,3
1551,6
1552,2
1553,4
1554,4
1555,3
1556,3
1557,4
1558,6
1559,3
1560,4
1561,5
1562,6
1563,6
1564,4
1565,6
1566,4
1567,6
1568,5
1569,3
1570,3
1571,3
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,3
1580,0
1581,5
1582,6
1583,4
1584,3
1585,0
1586,2
1587,3
1588,5
1589,4
1590,3
1591,0
1592,6
1593,3
1594,3
1595,6
1596,2
1597,3
1598,4
1599,0
1600,3
1601,4
1602,6
1603,6
1604,5
1605,3
1606,0
1607,4
1608,6
1609,5
1610,5
1611,6
1612,5
1613,5
1614,4
1615,4
1616,0
1617,4
1618,3
1619,3
1620,6
1621,4
1622,3
1623,6
1624,2
1625,4
1626,3
1627,3
1628,3
1629,3
1630,4
1631,0
1632,6
1633,5
1634,3
1635,3
1636,4
1637,1
1638,6
1639,3
1640,3
1641,6
1642,2
1643,6
1644,4
1645,4
1646,3
1647,2
1648,3
1649,4
1650,3
1651,3
1652,0
1653,4
1654,6
1655,6
1656,3
1657,6
1658,2
1659,2
1660,6
1661,6
1662,4
1663,2
1664,6
1665,3
1666,5
1667,6
1668,2
1669,0
1670,0
1671,4
1672,1
1673,0
1674,5
1675,6
1676,1
1677,6
1678,6
1679,4
1680,2
1681,2
1682,3
1683,3
1684,0
1685,0
1686,3
1687,3
1688,3
1689,2
1690,4
1691,0
1692,2
1693,3
1694,4
1695,4
1696,6
1697,1
1698,2
1699,5
1700,0
1701,3
1702,4
1703,4
1704,4
1705,4
1706,5
1707,5
1708,3
1709,3
1710,6
1711,5
1712,2
1713,0
1714,5
1715,6
1716,3
1717,3
1718,5
1719,6
1720,6
1721,3
1722,3
1723,6
1724,0
1725,6
1726,2
1727,6
1728,2
1729,3
1730,0
1731,3
1732,5
1733,4
1734,4
1735,3
1736,5
1737,3
1738,2
1739,6
1740,3
1741,5
1742,2
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,0
1750,5
1751,3
1752,4
1753,4
1754,5
1755,3
1756,3
1757,5
1758,0
1759,0
1760,2
1761,0
1762,4
1763,6
1764,4
1765,2
1766,3
1767,3
1768,4
1769,6
1770,1
1771,3
1772,4
1773,0
1774,5
1775,0
1776,2
1777,4
1778,4
1779,4
1780,4
1781,4
1782,2
1783,3
1784,6
1785,3
1786,3
1787,0
1788,0
1789,5
1790,6
1791,0
1792,4
1793,3
1794,2
1795,6
1796,3
1797,0
1798,5
1799,2
1800,3
1801,6
1802,4
1803,2
1804,3
1805,6
1806,5
1807,4
1808,4
1809,3
1810,5
1811,3
1812,3
1813,5
1814,2
1815,5
1816,5
1817,0
1818,0
1819,6
1820,3
1821,3
1822,3
1823,5
1824,0
1825,6
1826,6
1827,6
1828,1
1829,4
1830,3
1831,3
1832,4
1833,4
1834,4
1835,0
1836,3
1837,4
1838,5
1839,2
1840,3
1841,2
1842,5
1843,6
1844,6
1845,2
1846,0
1847,3
1848,3
1849,3
1850,0
1851,6
1852,3
1853,2
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
1862,5
1863,6
1864,5
1865,3
1866,0
1867,4
1868,6
1869,4
1870,6
1871,5
1872,4
1873,0
1874,4
1875,3
1876,3
1877,0
1878,4
1879,0
1880,0
1881,6
1882,0
1883,0
1884,3
1885,3
1886,0
1887,5
1888,3
1889,5
1890,0
1891,5
1892,4
1893,6
1894,4
1895,6
1896,4
1897,6
1898,3
1899,4
1900,3
1901,6
1902,4
1903,2
1904,3
1905,3
1906,0
1907,0
1908,4
1909,0
1910,3
1911,3
1912,3
1913,3
1914,0
1915,2
1916,0
1917,4
1918,3
1919,5
1920,6
1921,3
1922,0
1923,4
1924,0
1925,3
1926,0
1927,6
1928,3
1929,0
1930,2
1931,0
1932,4
1933,6
1934,0
1935,6
1936,3
1937,2
1938,2
1939,5
1940,3
1941,5
1942,3
1943,4
1944,2
1945,3
1946,6
1947,3
1948,3
1949,2
1950,3
1951,0
1952,4
1953,4
1954,2
1955,2
1956,4
1957,3
1958,4
1959,3
1960,0
1961,2
1962,3
1963,4
1964,4
1965,6
1966,3
1967,3
1968,2
1969,4
1970,4
1971,3
1972,4
1973,6
1974,6
1975,5
1976,3
1977,5
1978,6
1979,6
1980,4
1981,6
1982,3
1983,3
1984,3
1985,4
1986,0
1987,2
1988,6
1989,2
1990,5
1991,0
1992,3
1993,3
1994,2
1995,3
1996,3
1997,3
1998,2
1999,4
2000,5
2001,0
2002,2
2003,3
2004,6
2005,3
2006,4
2007,6
2008,6
2009,5
2010,6
2011,6
2012,2
2013,6
2014,4
2015,3
2016,2
2017,3
2018,3
2019,3
2020,0
2021,5
2022,0
2023,6
2024,6
2025,4
2026,6
2027,2
2028,3
2029,0
2030,3
2031,3
2032,5
2033,3
2034,4
2035,5
2036,6
2037,6
2038,2
2039,0
2040,4
2041,0
2042,5
2043,3
2044,4
2045,6
2046,3
2047,4
2048,6
2049,3
2050,0
2051,2
2052,3
2053,5
2054,4
2055,3
2056,3
2057,0
2058,0
2059,4
2060,0
2061,2
2062,3
2063,3
2064,0
2065,0
2066,6
2067,6
2068,6
2069,6
2070,3
2071,5
2072,3
2073,4
2074,0
2075,4
2076,4
2077,3
2078,2
2079,3
2080,3
2081,6
2082,0
2083,3
2084,2
2085,0
2086,6
2087,3
2088,3
2089,2
2090,4
2091,3
2092,2
2093,3
2094,3
2095,2
2096,3
2097,5
2098,2
2099,4
2100,6
2101,6
2102,5
2103,4
2104,3
2105,6
2106,3
2107,0
2108,6
2109,3
2110,2
2111,3
2112,3
2113,5
2114,3
2115,3
2116,4
2117,4
2118,3
2119,0
2120,3
2121,2
2122,0
2123,3
2124,6
2125,1
2126,2
2127,6
2128,3
2129,4
2130,6
2131,3
2132,3
2133,3
2134,1
2135,0
2136,3
2137,3
2138,0
2139,0
2140,0
2141,5
2142,3
2143,3
2144,6
2145,0
2146,4
2147,3
2148,6
2149,3
2150,4
2151,5
2152,5
2153,3
2154,6
2155,3
2156,6
2157,6
2158,3
2159,6
2160,5
2161,4
2162,4
2163,4
2164,2
2165,3
2166,4
2167,2
2168,3
2169,3
2170,3
2171,3
2172,3
2173,2
2174,5
2175,3
2176,6
2177,6
2178,0
2179,4
2180,4
2181,3
2182,3
2183,5
2184,3
2185,3
2186,0
2187,2
2188,2
2189,3
2190,3
2191,2
2192,3
2193,6
2194,4
2195,3
2196,2
2197,0
2198,5
2199,3
2200,3
2201,5
2202,0
2203,6
2204,6
2205,4
2206,4
2207,0
2208,2
2209,6
2210,4
2211,4
2212,6
2213,3
2214,0
2215,6
2216,3
2217,2
2218,6
2219,6
2220,4
2221,0
2222,3
2223,3
2224,2
2225,4
2226,4
2227,3
2228,3
2229,3
2230,3
2231,6
2232,6
2233,3
2234,2
2235,4
2236,0
2237,6
2238,4
2239,3
2240,4
2241,3
2242,6
2243,2
2244,6
2245,6
2246,0
2247,3
2248,0
2249,4
2250,4
2251,3
2252,0
2253,6
2254,0
2255,3
2256,3
2257,0
2258,3
2259,5
2260,3
2261,4
2262,6
2263,2
2264,3
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,6
2273,3
2274,3
2275,5
2276,3
2277,3
2278,0
2279,2
2280,5
2281,0
2282,3
2283,0
2284,6
2285,5
2286,5
2287,0
2288,4
2289,3
2290,6
2291,0
2292,5
2293,2
2294,0
2295,5
2296,2
2297,6
2298,2
2299,4
2300,4
2301,3
2302,6
2303,0
2304,3
2305,6
2306,0
2307,4
2308,5
2309,4
2310,3
2311,0
2312,0
2313,5
2314,6
2315,2
2316,3
2317,0
2318,0
2319,3
2320,3
2321,4
2322,0
2323,6
2324,1
2325,0
2326,6
2327,4
2328,4
2329,2
2330,3
2331,0
2332,6
2333,4
2334,0
2335,4
2336,4
2337,6
2338,6
2339,3
2340,0
2341,4
2342,2
2343,6
2344,6
2345,0
2346,4
2347,3
2348,4
2349,5
2350,5
2351,3
2352,3
2353,6
2354,3
2355,2
2356,0
2357,2
2358,2
2359,6
2360,3
2361,0
2362,2
2363,4
2364,3
2365,6
2366,3
2367,3
2368,4
2369,4
2370,2
2371,3
2372,6
2373,2
2374,6
2375,6
2376,5
2377,2
2378,0
2379,4
2380,4
2381,6
2382,5
2383,3
2384,6
2385,3
2386,4
2387,6
2388,3
2389,1
2390,3
2391,3
2392,3
2393,3
2394,6
2395,3
2396,0
2397,3
2398,3
2399,4
2400,0
2401,5
2402,0
2403,5
2404,3
2405,2
2406,0
2407,4
2408,5
2409,2
2410,5
2411,3
2412,4
2413,5
2414,3
2415,4
2416,3
2417,0
2418,3
2419,2
2420,6
2421,0
2422,3
2423,5
2424,5
2425,2
2426,3
2427,5
2428,3
2429,3
2430,2
2431,4
2432,3
2433,5
2434,2
2435,4
2436,5
2437,6
2438,3
2439,3
2440,5
2441,6
2442,6
2443,6
2444,3
2445,5
2446,2
2447,4
2448,3
2449,3
2450,4
2451,2
2452,0
2453,6
2454,6
2455,3
2456,3
2457,2
2458,6
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,6
2469,2
2470,3
2471,4
2472,3
2473,3
2474,3
2475,3
2476,3
2477,4
2478,5
2479,5
2480,4
2481,4
2482,1
2483,0
2484,5
2485,3
2486,5
2487,0
2488,3
2489,5
2490,2
2491,2
2492,6
2493,3
2494,3
2495,1
2496,5
2497,4
2498,6
2499,6
2500,4
2501,6
2502,5
2503,6
2504,6
2505,6
2506,6
2507,5
2508,3
2509,2
2510,5
2511,3
2512,2
2513,2
2514,3
2515,5
2516,4
2517,3
2518,5
2519,5
2520,2
2521,3
2522,2
2523,4
2524,3
2525,2
2526,2
2527,3
2528,5
2529,5
2530,3
2531,3
2532,0
2533,4
2534,3
2535,2
2536,2
2537,2
2538,3
2539,4
2540,6
2541,4
2542,3
2543,3
2544,4
2545,3
2546,5
2547,3
2548,6
2549,3
2550,0
2551,0
2552,2
2553,3
2554,2
2555,2
2556,2
2557,2
2558,4
2559,3
2560,3
2561,2
2562,0
2563,3
2564,3
2565,4
2566,3
2567,6
2568,4
2569,3
2570,6
2571,0
2572,6
2573,3
2574,2
2575,6
2576,3
2577,6
2578,6
2579,0
2580,4
2581,2
2582,3
2583,5
2584,6
2585,3
2586,3
2587,3
2588,4
2589,0
2590,3
2591,1
2592,3
2593,2
2594,3
2595,3
2596,4
2597,4
2598,6
2599,0
2600,5
2601,4
2602,3
2603,6
2604,6
2605,6
2606,5
2607,4
2608,4
2609,3
2610,0
2611,3
2612,2
2613,6
2614,2
2615,4
2616,3
2617,6
2618,2
2619,2
2620,5
2621,2
2622,3
2623,0
2624,3
2625,5
2626,6
2627,2
2628,5
2629,4
2630,2
2631,2
2632,4
2633,3
2634,6
2635,5
2636,3
2637,3
2638,3
2639,6
2640,4
2641,5
2642,0
2643,4
2644,6
2645,6
2646,0
2647,2
2648,6
2649,0
2650,0
2651,3
2652,6
2653,3
2654,3
2655,6
2656,3
2657,4
2658,5
2659,5
2660,1
2661,2
2662,0
2663,3
2664,4
2665,4
2666,4
2667,3
2668,6
2669,3
2670,2
2671,3
2672,6
2673,3
2674,4
2675,3
2676,5
2677,3
2678,3
2679,6
2680,3
2681,6
2682,3
2683,2
2684,4
2685,4
2686,5
2687,4
2688,5
2689,5
2690,4
2691,4
2692,5
2693,0
2694,6
2695,6
2696,6
2697,6
2698,2
2699,4
2700,4
2701,3
2702,0
2703,2
2704,5
2705,4
2706,6
2707,0
2708,4
2709,3
2710,4
2711,0
2712,4
2713,4
2714,0
2715,0
2716,6
2717,1
2718,3
2719,6
2720,4
2721,4
2722,0
2723,4
2724,2
2725,3
2726,6
2727,0
2728,3
2729,3
2730,4
2731,3
2732,6
2733,0
2734,2
2735,3
2736,4
2737,3
2738,4
2739,3
2740,2
2741,2
2742,2
2743,0
2744,3
2745,3
2746,2
2747,0
2748,4
2749,4
2750,0
2751,5
2752,3
2753,4
2754,4
2755,6
2756,3
2757,2
2758,0
2759,3
2760,4
2761,6
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,2
2769,3
2770,4
2771,2
2772,6
2773,3
2774,6
2775,0
2776,3
2777,6
2778,5
2779,4
2780,6
2781,3
2782,0
2783,2
2784,3
2785,5
2786,4
2787,4
2788,3
2789,5
2790,6
2791,3
2792,3
2793,0
2794,2
2795,0
2796,2
2797,5
2798,3
2799,4
2800,4
2801,4
2802,6
2803,3
2804,2
2805,3
2806,0
2807,3
2808,6
2809,2
2810,6
2811,3
2812,4
2813,2
2814,6
2815,0
2816,0
2817,3
2818,4
2819,5
2820,5
2821,1
2822,4
2823,5
2824,4
2825,4
2826,3
2827,2
2828,6
2829,6
2830,0
2831,2
2832,5
2833,4
2834,5
2835,3
2836,3
2837,4
2838,4
2839,2
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,3
2850,4
2851,3
2852,5
2853,2
2854,5
2855,3
2856,5
2857,4
2858,2
2859,6
2860,4
2861,3
2862,6
2863,6
2864,0
2865,3
2866,5
2867,4
2868,0
2869,6
2870,4
2871,3
2872,4
2873,3
2874,3
2875,4
2876,5
2877,5
2878,4
2879,2
2880,4
2881,2
2882,4
2883,3
2884,3
2885,6
2886,2
2887,6
2888,5
2889,4
2890,5
2891,4
2892,0
2893,6
2894,4
2895,0
2896,5
2897,6
2898,2
2899,3
2900,4
2901,3
2902,3
2903,5
2904,2
2905,6
2906,4
2907,4
2908,5
2909,3
2910,6
2911,3
2912,3
2913,5
2914,5
2915,3
2916,4
2917,3
2918,6
2919,0
2920,4
2921,5
2922,4
2923,5
2924,3
2925,4
2926,3
2927,3
2928,6
2929,5
2930,2
2931,6
2932,5
2933,6
2934,6
2935,4
2936,3
2937,2
2938,0
2939,5
2940,5
2941,4
2942,4
2943,6
2944,3
2945,4
2946,2
2947,4
2948,5
2949,3
2950,0
2951,5
2952,5
2953,2
2954,3
2955,3
2956,3
2957,6
2958,3
2959,4
2960,3
2961,6
2962,4
2963,5
2964,6
2965,2
2966,5
2967,3
2968,2
2969,3
2970,4
2971,4
2972,0
2973,0
2974,0
2975,6
2976,5
2977,4
2978,5
2979,0
2980,0
2981,6
2982,2
2983,5
2984,3
2985,3
2986,3
2987,5
2988,0
2989,3
2990,5
2991,2
2992,4
2993,3
2994,0
2995,3
